Date_GMT,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Water_temperature,Air_Temperature,Pyranometer,Wind_Speed
depth,0.5m,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,12m,,,
,6.129,5.9989,5.7594,5.7695,5.726,5.5952,5.657,5.636,5.4353,5.5408,5.3929,4.9302,7.6447,32.229,0
,5.1108,5.0995,5.0145,5.0689,5.0676,4.984,5.0821,5.0769,5.0232,5.1195,5.1112,4.8769,6.2568,23.212,1.77627464
,5.8035,5.4792,5.3084,5.3475,5.3305,5.2596,5.309,5.2918,5.1658,5.2072,5.1532,4.8862,6.7516,40.831,0.474091616
,5.8477,5.8665,5.7895,5.8598,5.8758,5.3112,5.8492,5.8421,5.7234,5.7993,5.7963,5.5158,1.4356,46.187,0.154813824
,6.5901,6.6319,6.4698,6.5529,6.5752,6.1544,6.5851,6.6341,6.2217,6.5462,6.4911,6.1159,9.8781,12.629,5.609532
,5.4951,5.5633,5.2326,5.4412,5.4878,5.2766,5.5092,5.5406,5.294,5.4828,5.4785,5.3189,7.0957,52.456,5.951608
,5.4524,5.469,5.3754,5.3752,5.3556,5.2063,5.3314,5.3282,5.2227,5.3041,5.2967,5.1354,6.3294,311.12,0.020308512
,4.4773,4.4858,4.4947,4.4439,4.4212,4.3094,4.3787,4.3568,4.2941,4.3405,4.3799,4.2822,5.311,372.12,0
,5.4552,5.5028,5.368,5.3987,5.4681,5.2596,5.4601,5.4701,5.341,5.4659,5.4458,5.2621,8.1334,360.85,9.2293648
,5.8993,5.9052,5.8621,5.7304,5.7112,5.6814,5.7135,5.6983,5.6601,5.6291,5.5817,5.6688,5.6636,395.06,2.27138464
,6.1818,6.2072,6.1606,6.1595,6.1906,6.0848,6.1739,6.1651,6.1173,6.134,6.0957,5.9677,6.4902,107.18,4.21324464
,6.6078,6.5907,6.5282,6.4278,6.4155,6.3758,6.3929,6.368,6.3498,6.3213,6.2901,6.279,5.8759,421.6,1.49258304
,6.0609,6.064,6.0246,5.9543,5.9309,5.8858,5.9234,5.9149,5.8897,5.8723,5.8571,5.8048,5.7514,393.4,2.90527976
,6.7556,6.8246,6.7627,6.7239,6.7611,6.5957,6.6906,6.6729,6.5033,6.4704,6.4051,6.0981,9.8193,407.88,6.856952
,7.9196,7.8787,7.485,7.3736,7.3524,7.3122,7.3321,7.2553,6.9322,6.817,6.7794,6.7062,6.8343,626.33,1.47473336
,8.2986,8.3046,8.0134,7.9129,7.7716,7.5891,7.4463,7.1956,7.0793,7.0538,7.0377,6.9625,7.4528,621.67,2.10116968
,8.7751,8.7591,8.5253,8.1769,8.1234,8.0245,8.0093,7.9581,7.9127,7.8699,7.8394,7.8118,13.344,729.32,2.85383976
,12.093,11.322,10.732,10.344,9.9088,9.04,8.2148,8.0085,7.9551,7.8998,7.8527,7.858,12.399,707.53,2.26433736
,14.819,14.354,12.556,11.295,10.362,9.3798,8.6691,8.2463,8.0481,7.9535,7.8898,7.898,19.326,726.14,2.56227784
,18.834,18.776,15.386,12.097,10.914,9.8018,8.965,8.3258,8.0304,7.9461,7.8832,7.8635,16.992,826.64,3.31469072
,16.003,15.943,15.415,13.282,10.723,9.449,8.6793,8.1816,8.017,7.9492,7.8811,7.8792,12.188,761.13,1.9925284
,13.991,13.996,14.036,13.995,14.012,13.97,8.9539,8.2482,8.0808,8.0227,7.9702,7.938,12.95,40.696,4.954958
,17.133,16.986,15.81,14.08,13.633,12.347,9.5933,8.3731,8.109,8.0159,7.9646,7.9246,15.542,334.99,1.8238052
,19.917,19.9,19.336,15.133,13.854,12.25,9.4858,8.439,8.1641,8.0954,8.0289,7.9807,15.966,496.08,3.00996016
,17.274,17.283,17.292,16.208,14.075,12.482,9.7905,8.469,8.2145,8.1178,8.0425,8.0159,14.233,437.4,4.79451664
,15.329,14.997,14.385,13.948,13.807,13.547,12.502,10.151,8.4528,8.1903,8.0843,8.0834,16.07,393.47,1.66233504
,16.353,16.1,15.519,15.09,14.407,13.655,12.022,9.913,8.4043,8.236,8.1704,8.0991,20.27,761.98,3.53819752
,16.62,16.636,16.039,15.354,14.592,13.644,12.358,9.3962,8.5043,8.3208,8.24,8.1847,12.928,219.92,3.09041232
,16.447,16.454,15.522,15.058,14.558,13.381,12.039,10.17,8.7525,8.4194,8.2901,8.2272,17.397,213,2.93537216
,17.898,17.22,16.29,15.892,14.762,13.628,11.881,9.792,8.6989,8.4311,8.3401,8.2554,17.576,238.33,2.78480728
,22.329,21.821,17.86,16.009,14.858,13.434,11.642,9.8099,8.7885,8.5238,8.4335,8.3531,19.848,443.35,1.57514424
,18.856,18.278,17.321,16.497,15.141,13.847,12.225,10.351,8.9986,8.6714,8.5626,8.4535,16.331,311.96,0.278825376
,16.302,16.167,16.027,15.666,15.428,14.407,12.545,10.415,9.0198,8.733,8.6408,8.5777,14.863,284.96,1.04932456
,16.791,16.068,15.505,15.242,14.993,14.019,12.171,10.391,9.21,8.7311,8.6199,8.592,17.723,337.69,1.5023052
,16.002,16.017,15.894,15.724,15.096,13.614,12.075,10.291,9.0099,8.8341,8.7178,8.6529,15.83,27.85,2.87657624
,16.723,16.576,16.314,15.753,15.238,13.911,12.426,10.21,9.051,8.8382,8.7583,8.6811,14.388,280.55,1.9166544
,14.075,14.09,14.034,13.775,13.693,13.611,13.469,12.015,9.5831,8.9563,8.7914,8.7322,12.798,41.199,1.36938424
,14.453,14.471,14.297,13.92,13.673,13.529,13.295,11.629,9.5269,8.9036,8.7935,8.696,11.437,119.07,0.61455368
,14.182,14.187,14.126,14.026,13.91,13.609,13.443,11.053,9.4233,8.9415,8.7935,8.7389,14.093,570.69,3.1116056
,13.336,13.355,13.377,13.337,13.352,13.298,13.074,10.932,9.5607,9.0431,8.9292,8.7533,12.559,97.669,5.05099648
,11.828,11.829,11.727,11.379,11.327,11.243,11.207,11.132,10.865,9.9014,9.0917,8.7906,16.499,133.05,3.42688136
,11.841,11.813,11.818,11.762,11.751,11.606,11.507,11.336,10.835,9.959,9.2886,8.902,9.4477,93.33,0.264756536
,10.805,10.822,10.819,10.758,10.76,10.723,10.748,10.724,10.673,10.609,10.22,9.0386,9.4502,296.19,4.3464228
,9.9145,9.9367,9.9592,9.9253,9.933,9.9019,9.927,9.8852,9.8706,9.8266,9.7876,9.5968,4.9455,91.302,2.19381312
,8.0466,8.0569,8.0406,7.9877,8.0111,7.9838,8.018,7.9963,7.9856,7.9329,7.9041,7.9128,9.0443,81.812,1.17879904
,7.6348,7.6578,7.6799,7.6463,7.6647,7.6292,7.6761,7.6692,7.6644,7.6078,7.6017,7.5785,8.3097,76.838,7.2617848
,7.9902,8.0034,8.0098,7.9451,7.9672,7.9425,7.992,7.9711,7.9216,7.8473,7.772,7.6599,10.273,209.82,2.7103736
,6.6136,6.6237,6.6622,6.6211,6.6338,6.6134,6.6476,6.632,6.6146,6.5624,6.5277,6.5444,6.3355,222.44,2.28722816
,5.3071,5.324,5.3743,5.3341,5.3545,5.3383,5.3776,5.3605,5.3442,5.2873,5.2415,5.2354,-0.28739,48.455,0.511025536
,4.0692,4.084,4.1254,4.1223,4.1767,4.1683,4.2805,4.2983,4.2471,4.2362,4.2535,4.2571,5.8983,149.14,1.99669504
,4.0011,4.0172,3.9927,3.9454,4.0848,4.0292,4.1669,4.1698,4.1629,4.1579,4.1307,4.119,6.1367,31.651,1.3081192
,5.8362,5.8707,5.8785,5.8271,5.8547,5.8015,5.7947,5.5842,5.525,5.3731,5.24,5.0527,7.4786,32.774,2.00569704
,4.5424,4.5537,4.6013,4.5654,4.5814,4.5607,4.5832,4.5689,4.554,4.5247,4.4916,4.5099,-2.6333,127.76,0.080158952
,4.0216,4.0355,4.0757,4.0614,4.1622,4.15,4.1477,4.1277,4.0933,4.0321,4.0093,4.0308,-2.9677,221.14,0.095873872
,4.9936,5.0141,5.0243,5.002,5.0312,4.8049,4.8268,4.7499,4.705,4.5788,4.4373,4.2819,5.1969,42.187,0.102509632
,4.7489,4.7931,4.7776,4.7326,4.7813,4.7141,4.7608,4.7637,4.7054,4.7045,4.674,4.6575,5.6614,118.5,4.44395304
,4.3348,4.4068,4.3696,4.3215,4.4022,4.3046,4.3779,4.3819,4.3337,4.3203,4.2852,4.2786,4.1977,68.8,0.018888768
,3.6553,3.7068,3.7082,3.68,3.6976,3.6614,3.7275,3.7048,3.6551,3.6421,3.6265,3.6183,1.1456,278.92,1.94474064
,3.7678,3.8378,3.8075,3.7527,3.7217,3.6677,3.705,3.6909,3.6924,3.6109,3.62,3.6291,4.1667,345.31,0.90873904
,4.0339,4.1435,4.0088,3.9641,4.0251,3.9192,4.0132,3.9105,3.8894,3.8099,3.7714,3.7719,9.3502,92.65,0.8094084
,5.509,5.4218,5.1075,4.8759,4.8084,4.6018,4.6095,4.5309,4.4153,4.2252,4.1582,4.1027,7.617,76.46,1.19320224
,5.5679,5.6245,5.5655,5.477,5.4642,5.4009,5.4594,5.4201,5.3367,5.2126,5.1509,5.0179,6.6687,140.33,3.04221304
,5.6108,5.6152,5.4757,5.4028,5.3945,5.3367,5.3584,5.3271,5.3338,5.2837,5.1949,5.2198,8.7732,534.96,2.0889784
,7.088,7.0886,6.8778,6.7211,6.6845,6.5324,6.4238,6.2179,6.1313,5.9356,5.8568,5.782,10.839,431.99,0.01100816
,7.5424,7.539,7.4129,7.1988,7.1611,7.1263,7.1223,7.0044,6.7014,6.4493,6.2325,6.0426,8.127,538.12,3.33063712
,7.7651,7.7666,7.644,7.441,7.316,7.1661,7.101,7.0298,6.9701,6.9165,6.8632,6.8151,10.712,260.32,2.40883232
,9.1546,9.1534,9.0368,8.4472,7.6764,7.265,7.1032,6.9955,6.9672,6.9136,6.8684,6.854,9.5395,495.21,5.7113832
,11.072,11.081,9.916,9.331,8.8607,8.5427,8.2568,7.7769,7.6086,7.4253,7.2858,7.1535,10.766,123.89,0.95765848
,12.279,12.283,11.562,10.963,10.593,9.4253,8.3869,7.9782,7.7647,7.6324,7.5529,7.5193,9.7545,32.607,2.23270176
,12.339,12.355,12.244,12.123,11.332,9.4822,8.6543,8.1498,7.8029,7.7094,7.6475,7.6348,8.7214,133.81,0.78929536
,11.891,11.903,11.928,11.86,11.554,9.7099,9.099,8.3164,7.8768,7.7561,7.699,7.6675,11.245,137.98,4.14050848
,11.893,11.894,11.833,11.578,11.525,11.437,11.348,10.615,9.3158,8.1793,7.9278,7.742,11.831,854.94,5.398628
,12.233,12.205,11.995,11.878,11.763,11.717,11.621,10.97,9.8676,8.7069,8.202,8.0292,12.476,463.95,3.4405644
,15.044,14.935,13.961,13.164,12.283,11.884,11.568,10.734,9.1641,8.5713,8.4037,8.2252,12.212,731.18,4.59806728
,21.954,21,16.247,14.337,12.538,11.819,11.347,10.574,9.4109,8.616,8.4391,8.2788,23.572,782.56,1.84247792
,15.375,15.35,15.181,15.099,14.371,11.944,11.398,10.441,9.2418,8.7211,8.5942,8.4298,14.109,497.11,3.204712
,19.386,19.005,17.831,15.519,14.346,12.455,11.545,10.491,9.2193,8.764,8.6198,8.5108,16.88,339.66,1.34870536
,18.72,17.771,16.182,15.69,14.943,12.788,11.464,9.9978,9.1846,8.8026,8.6936,8.5886,22.74,950.96,1.13697832
,23.764,23.266,18.848,16.232,14.938,12.865,11.51,10.423,9.2581,8.8599,8.7493,8.6755,21.619,222.36,1.3564728
,21.953,21.698,20.939,16.925,15,13.146,11.471,10.296,9.2474,8.9078,8.7964,8.7152,17.09,549.93,1.8086304
,19.67,19.503,18.811,18.125,15.778,12.99,11.648,10.638,9.5917,8.9633,8.8283,8.6859,17.258,726.32,3.1308956
,18.266,18.284,18.274,18.094,15.994,13.46,11.893,10.168,9.2189,8.9758,8.8483,8.7454,14.671,81.92,1.21480704
,17.63,17.629,17.625,17.492,16.824,14.291,12.077,10.448,9.3484,8.9828,8.9074,8.763,14.856,248.93,3.43084224
,17.043,16.91,15.813,15.329,15.01,14.448,12.795,10.712,9.6689,8.9919,8.9104,8.8278,18.39,144.57,2.16644704
,18.268,17.887,16.103,15.358,14.994,14.464,13.032,10.909,9.6548,9.0882,8.9762,8.8619,17.263,600.79,3.6308924
,16.654,16.504,16.455,16.165,15.875,13.917,12.366,10.623,9.3484,9.1059,9.0315,8.9362,15.975,200.95,1.565062
,16.517,16.455,15.717,15.537,15.414,14.817,13.057,11.293,9.6508,9.2165,9.0813,8.9951,15.937,581.67,3.40748848
,14.968,14.961,14.817,14.705,14.531,14.48,13.987,11.571,10.268,9.3362,9.161,9.0725,14.953,345.66,4.04066344
,14.38,14.385,14.286,13.99,13.841,13.736,13.443,11.516,9.862,9.2486,9.1402,9.0914,18.289,69.122,3.460626
,15.082,15.055,14.712,14.425,14.03,13.608,13.136,11.234,9.9361,9.3172,9.1857,9.0888,16.143,472.76,3.53449384
,14.148,14.15,14.127,13.996,13.893,13.768,12.96,11.075,9.6218,9.3217,9.227,9.1251,15.721,247.17,4.42456016
,14.058,14.057,14.016,13.941,13.871,13.639,13.015,11.545,9.9793,9.3893,9.2491,9.1484,16.043,92.525,3.05764504
,12.961,12.88,12.843,12.802,12.81,12.801,12.814,12.716,11.23,9.626,9.3255,9.1834,11.865,170.21,0.32545
,12.036,11.794,11.735,11.677,11.684,11.658,11.669,11.634,11.453,9.9234,9.3399,9.1775,10.945,310.68,0.23759
,11.11,11.12,11.146,11.117,11.123,11.112,11.126,11.099,11.051,10.702,9.5513,9.1904,9.9396,117.84,1.5624
,11.294,11.208,11.168,11.122,11.11,11.089,11.112,11.079,11.024,10.858,10.237,9.1984,11.409,44.6,0.02529
,10.669,10.677,10.709,10.678,10.692,10.668,10.646,10.546,10.5,10.435,10.293,9.4923,10.526,90.43,3.9382
,8.7985,8.8086,8.8344,8.8018,8.8173,8.8005,8.824,8.7926,8.772,8.74,8.6898,8.6389,6.0363,48.106,0.0051
,8.4701,8.4886,8.4989,8.455,8.4714,8.4448,8.4781,8.4556,8.4314,8.4356,8.3765,8.3657,10.461,146.33,3.4362
,8.8985,8.9039,8.9272,8.8703,8.9042,8.8744,8.8586,8.8777,8.8631,8.8624,8.7704,8.6468,12.318,25.346,6.5252
,6.9536,6.9892,7.0236,6.9846,6.9972,6.9727,6.9914,6.9617,6.9378,6.904,6.8542,6.8339,-0.12692,76.357,0.27705
